p
"(:Text {content:  And painful. Early diagnosis and special training helped Tam adjust You mentioned a hospitalization For stress. Repeatedly, throughout his life.})-[:SAID]->(:Scene {id: 30})"
"(:Text {content:  I always wonder... what holds one person together through that kind of struggle, while another goes under?})-[:SAID]->(:Scene {id: 30})"
"(:Text {content:  Yes, well, he's evidently done more than \""hold together\"". He's the indispensable man -- the Federation's finest specialist in communication with unknown life-forms.})-[:SAID]->(:Scene {id: 30})"
"(:Text {content:  It looks like the more unusual a life form is, the better he likes it. His personnel file shows that he's gravitated toward assignments that isolate him from other humanoids.})-[:SAID]->(:Scene {id: 30})"
"(:Text {content:  Commander Data, I'm picking up an unusual echo from my navigational sensors.})-[:SAID]->(:Scene {id: 31})"
"(:Text {content:  There is something there, sir, tracking us -- matching our speed and heading. Something which doesn't fully register on our instruments.})-[:SAID]->(:Scene {id: 31})"
"(:Text {content:  Since there is no known natural phenomenon capable of travel at warp velocities, there are but two possibilities: either it is a sensor malfunction, or it is another ship, following us covertly.})-[:SAID]->(:Scene {id: 32})"
(:Text {content:  It is not a sensor malfunction.})-[:SAID]->(:Scene {id: 32})
(:Text {content:  Agreed.})-[:SAID]->(:Scene {id: 33})
"(:Text {content:  A Romulan ship? With their cloaking device, we shouldn't pick them up at all.})-[:SAID]->(:Scene {id: 33})"
(:Text {content:  Unless they're pulling so much power for something else that they can't fully cloak.})-[:SAID]->(:Scene {id: 33})
(:Text {content:  Like what?})-[:SAID]->(:Scene {id: 33})
(:Text {content:  Ask the Romulans... if it is the Romulans.})-[:SAID]->(:Scene {id: 33})
"(:Text {content:  Lieutenant, continue monitoring the precise position of the echo Aye, sir.})-[:SAID]->(:Scene {id: 33})"
(:Text {content:  Come in.})-[:SAID]->(:Scene {id: 34})
(:Text {content:  How're things in the land of the living?})-[:SAID]->(:Scene {id: 34})
"(:Text {content:  I thought you might be lonely. No one sees you, except Data.})-[:SAID]->(:Scene {id: 34})"
(:Text {content:  Lonely? I can hear everything that everyone on this ship thinks. No one besides you seems to be missing my charming --})-[:SAID]->(:Scene {id: 34})
(:Text {content:  You want them to dislike you. Why?})-[:SAID]->(:Scene {id: 34})
(:Text {content:  Because I'm not a nice guy? Okay -- because they scare me.})-[:SAID]->(:Scene {id: 34})
"(:Text {content:  Too many minds, Deanna. I can't shut them out -- never could learn. All their loves, their hates, their fears, their... needs. It's like a tide that never ebbs. I could drown.})-[:SAID]->(:Scene {id: 35})"
(:Text {content:  I remember.})-[:SAID]->(:Scene {id: 35})
(:Text {content:  You understood -- at least a little -- how I felt. I see you finally found a place to fit... people to care about...})-[:SAID]->(:Scene {id: 35})
(:Text {content:  And you're still looking.})-[:SAID]->(:Scene {id: 35})
"(:Text {content:  Then there's Ghorusda. I've got enough doubts about my... reliability... without having to listen to Riker's, and Picard's What happened there?})-[:SAID]->(:Scene {id: 35})"
(:Text {content:  I thought everyone knew --})-[:SAID]->(:Scene {id: 35})
(:Text {content:  No. What happened to you?})-[:SAID]->(:Scene {id: 35})
"(:Text {content:  Maybe... I got too involved with the Ghorusdans, with their point of view. It happens to me. I wanted everyone to get along. I could have warned Darson more forcefully.})-[:SAID]->(:Scene {id: 35})"
"(:Text {content:  So after that, you ran away? The last I heard, you were the only Federation delegate assigned to Chandra Five.})-[:SAID]->(:Scene {id: 35})"
"(:Text {content:  Beautiful creatures, the Chandrans. Their minds are glacial. They have a lovely three-day ritual for saying \""hello.\"" Peaceful, untroubled people...})-[:SAID]->(:Scene {id: 35})"
(:Text {content:  Unlike humanoids?})-[:SAID]->(:Scene {id: 35})
"(:Text {content:  Well, except for your friend Data. I like him. He's... restful.})-[:SAID]->(:Scene {id: 35})"
(:Text {content:  I believe your impression of Data is probably unique.})-[:SAID]->(:Scene {id: 35})
"(:Text {content:  Yeah? Well, having to get to know someone, just once, has its appeal. I mean, talking to them, instead of getting it all at once up here But you accepted this mission. You could have stayed on Chandra Five. You willingly came aboard a ship of over a thousand people How could I not? Think of it, Dee. This intelligence that swims naked through space like a fish in the sea. Totally alien, mysterious -- not like us at all. Ancient. And alone. How can you know that? Tam?})-[:SAID]->(:Scene {id: 35})"
(:Text {content:  You're in contact with it. With Tin Man. Aren't you?})-[:SAID]->(:Scene {id: 35})
(:Text {content:  No -- well... yes. A little. Not quite on a conscious level.})-[:SAID]->(:Scene {id: 35})
(:Text {content:  But we're still light-years away. That must be impossible -- even for you.})-[:SAID]->(:Scene {id: 35})
(:Text {content:  Impossible for me. Maybe not impossible for Tin Man.})-[:SAID]->(:Scene {id: 36})
"(:Text {content:  Status, Number One?})-[:SAID]->(:Scene {id: 38})"
"(:Text {content:  We've reached the outer regions of the Beta Stromgren system, sir. On course for orbital intercept of Tin Man, e.t.a. eighteen minutes.})-[:SAID]->(:Scene {id: 38})"
(:Text {content:  Grand.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  Not altogether. Astrophysics reports that the star's rate of collapse is increasing -- it could go supernova within the next few days.})-[:SAID]->(:Scene {id: 38})
"(:Text {content:  Captain, we are receiving relayed sensor data, from the Vega Probe On screen, Mister Data.})-[:SAID]->(:Scene {id: 38})"
(:Text {content:  Magnify.})-[:SAID]->(:Scene {id: 39})
(:Text {content:  Remarkable. Computer -- locate Tam Elbrun.})-[:SAID]->(:Scene {id: 39})
"(:Text {content:  Tam Elbrun is in Turbolift One, en route to the Main Bridge.})-[:SAID]->(:Scene {id: 39})"
(:Text {content:  Of course.})-[:SAID]->(:Scene {id: 39})
(:Text {content:  Commander...})-[:SAID]->(:Scene {id: 40})
"(:Text {content:  Problem, Worf?})-[:SAID]->(:Scene {id: 40})"
"(:Text {content:  Sir, I am reading a wave front of ionized particles preceding the object which is tracking us.})-[:SAID]->(:Scene {id: 40})"
(:Text {content:  Go to Yellow Alert.})-[:SAID]->(:Scene {id: 40})
(:Text {content:  On screen.})-[:SAID]->(:Scene {id: 40})
"(:Text {content:  Romulan warbird, closing. They're arming main distruptors, Captain.})-[:SAID]->(:Scene {id: 45})"
(:Text {content:  Go to Red Alert -- shields at maximum.})-[:SAID]->(:Scene {id: 45})
"(:Text {content:  Worf, arm photon torpedoes and stand by.})-[:SAID]->(:Scene {id: 45})"
"(:Text {content:  Aye, sir.})-[:SAID]->(:Scene {id: 45})"
(:Text {content:  I thought you said the Enterprise was faster than this Romulan --})-[:SAID]->(:Scene {id: 45})
"(:Text {content:  In fact, we are, Commander. However --})-[:SAID]->(:Scene {id: 45})"
"(:Text {content:  Evasive, Mister Worf. Data, open hailing frequencies --})-[:SAID]->(:Scene {id: 45})"
"(:Text {content:  I guarantee that they don't want to talk to you, Captain.})-[:SAID]->(:Scene {id: 45})"
"(:Text {content:  The Romulan has passed us, sir, and recloaked.})-[:SAID]->(:Scene {id: 52})"
(:Text {content:  Damage report.})-[:SAID]->(:Scene {id: 52})
"(:Text {content:  No casualties reported. Seventy percent loss to main shields, sir.})-[:SAID]->(:Scene {id: 52})"
"(:Text {content:  Captain, their attack on us was incidental.})-[:SAID]->(:Scene {id: 52})"
(:Text {content:  Incidental?})-[:SAID]->(:Scene {id: 52})
(:Text {content:  Yes. To delay us.})-[:SAID]->(:Scene {id: 52})
"(:Text {content:  Captain, it would appear that the Romulan's intent is to contact Tin Man first, at any cost. According to my sensor readings, the warbird exceeded maximum engine output by nearly thirty percent... They appear to have suffered irreparable damage to their warp coils.})-[:SAID]->(:Scene {id: 52})"
(:Text {content:  So -- they kept up with us by sacrificing their ability to return to Romulan space.})-[:SAID]->(:Scene {id: 52})
(:Text {content:  A one-way trip.})-[:SAID]->(:Scene {id: 52})
"(:Text {content:  There is one more trailing us, Captain -- a day or two behind. Data's right -- this one's job is to beat us to Tin Man at any cost.})-[:SAID]->(:Scene {id: 52})"
(:Text {content:  Picard exchanges looks with Riker -- can Tam be that good? Evidently so.})-[:SAID]->(:Scene {id: 52})
"(:Text {content:  Very well, then. Mister Crusher all stop.})-[:SAID]->(:Scene {id: 52})"
"(:Text {content:  Aye, sir.})-[:SAID]->(:Scene {id: 52})"
(:Text {content:  Commander La Forge.})-[:SAID]->(:Scene {id: 52})
(:Text {content:  La Forge here.})-[:SAID]->(:Scene {id: 52})
(:Text {content:  Geordi -- how long to restore shields?})-[:SAID]->(:Scene {id: 53})
"(:Text {content:  Working on it. Computer, reconfigure structural integrity power to feed inner deflector grid.})-[:SAID]->(:Scene {id: 53})"
(:Text {content:  Unable to comply. Requested reroute would compromise operational safety limits.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  To hell with the limits. Override. Authorization La Forge theta two-nine-nine-seven.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  Rerouting structural integrity power supply.})-[:SAID]->(:Scene {id: 53})
"(:Text {content:  Russell! Watch the lateral grid balance. Nope, too much. We gotta do it manually. La Forge to bridge.})-[:SAID]->(:Scene {id: 53})"
(:Text {content:  Go ahead.})-[:SAID]->(:Scene {id: 53})
"(:Text {content:  Captain, I'm trying to feed the inner grid by stealing some power from the structural integrity field. You should have partial shielding in thirty minutes.})-[:SAID]->(:Scene {id: 53})"
(:Text {content:  You have ten.})-[:SAID]->(:Scene {id: 53})
"(:Text {content:  Picard out. The Romulans wish the honor of the first contact, let them have it.})-[:SAID]->(:Scene {id: 54})"
"(:Text {content:  You're out of your mind, Picard! What if the Romulans find a way to persuade Tin Man --})-[:SAID]->(:Scene {id: 54})"
"(:Text {content:  I think the chances of that are remote. And, Mister Elbrun, if you'll be still you may learn --})-[:SAID]->(:Scene {id: 54})"
(:Text {content:  What?})-[:SAID]->(:Scene {id: 54})
"(:Text {content:  That being first, at any cost, is not always the point. Data, while we await repairs, I want Life Sciences and Engineering to continue collecting information on the alien. Query the Vega Nine probe, and the long-range sensors.})-[:SAID]->(:Scene {id: 54})"
"(:Text {content:  Yes, sir.})-[:SAID]->(:Scene {id: 54})"
(:Text {content:  You do a lot of your work here?})-[:SAID]->(:Scene {id: 55})
(:Text {content:  Yes. I have configured these instruments to display information with greater speed and efficiency than stations used by the others.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  Nice. A little Spartan.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  Spartan?})-[:SAID]->(:Scene {id: 55})
"(:Text {content:  Lots of work space, not much room to live. I don't guess you sleep?})-[:SAID]->(:Scene {id: 55})"
"(:Text {content:  I have tried it, from time to time. But you are correct. I do not require rest.})-[:SAID]->(:Scene {id: 55})"
(:Text {content:  But you paint.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  The creature's anatomy appears most peculiar.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  In what way?})-[:SAID]->(:Scene {id: 55})
"(:Text {content:  It is indeed laid out as a vessel, with what appear to be corridors and chambers. An internal environment suitable for carbon based life forms is being maintained. Yet there is no evidence of a crew aboard. Tin Man is a living being yet it was bred or adapted itself to serve a purpose. I find that very interesting.})-[:SAID]->(:Scene {id: 55})"
(:Text {content:  Why? Must living beings have a purpose? Or do we exist for no reason but to exist?})-[:SAID]->(:Scene {id: 55})
(:Text {content:  I do not believe I am qualified to express an opinion.})-[:SAID]->(:Scene {id: 55})
"(:Text {content:  Ah, Data -- you're uniquely qualified. You think a great deal about humanity -- and you're an honest researcher. You don't treat anything as trivial, or irrelevant. You want to try it all.})-[:SAID]->(:Scene {id: 55})"
(:Text {content:  You said in the Transporter Room that you could not read my mind.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  True enough. But I think I understand you pretty well. It worries you -- that I can't read your mind?})-[:SAID]->(:Scene {id: 55})
(:Text {content:  Perhaps there is nothing to read. Nothing other than mechanism and algorithmic response --})-[:SAID]->(:Scene {id: 55})
"(:Text {content:  Perhaps you're just different. Not a sin, you know -- though you may have heard otherwise.})-[:SAID]->(:Scene {id: 55})"
"(:Text {content:  Captain, the Romulan ship is hailing the alien using their equivalent of linguacode.})-[:SAID]->(:Scene {id: 59})"
(:Text {content:  Response?})-[:SAID]->(:Scene {id: 59})
"(:Text {content:  None so far, Commander.})-[:SAID]->(:Scene {id: 59})"
(:Text {content:  Why should it answer? What can it have in common with them?})-[:SAID]->(:Scene {id: 59})
"(:Text {content:  But you're so sure it'll \""talk\"" to you.})-[:SAID]->(:Scene {id: 59})"
"(:Text {content:  Well, I --})-[:SAID]->(:Scene {id: 59})"
"(:Text {content:  Captain, the Romulans are arming all disruptors.})-[:SAID]->(:Scene {id: 59})"
(:Text {content:  Yellow Alert. Prepare for evasive action at the first change in the Romulans' course.})-[:SAID]->(:Scene {id: 60})
"(:Text {content:  With our shields in their present condition, we can't risk --})-[:SAID]->(:Scene {id: 61})"
(:Text {content:  No!})-[:SAID]->(:Scene {id: 62})
(:Text {content:  We're not the target. It's Tin Man --})-[:SAID]->(:Scene {id: 62})
(:Text {content:  What do you mean? They intend to destroy it?})-[:SAID]->(:Scene {id: 62})
(:Text {content:  Those are their orders if they can't secure the alien.})-[:SAID]->(:Scene {id: 62})
(:Text {content:  Increase speed to intercept the Romulans.})-[:SAID]->(:Scene {id: 63})
(:Text {content:  Their lead is too great.})-[:SAID]->(:Scene {id: 64})
"(:Text {content:  Worf, hail them. I cannot allow They won't listen to you!})-[:SAID]->(:Scene {id: 65})"
(:Text {content:  Danger... Gom-tuu... Do not allow!})-[:SAID]->(:Scene {id: 67})
(:Text {content:  Worf! Damage report!})-[:SAID]->(:Scene {id: 74})
"(:Text {content:  Not yet available, Captain. We have partial failure of the main computer.})-[:SAID]->(:Scene {id: 75})"
(:Text {content:  You did this. You woke your Tin Man.})-[:SAID]->(:Scene {id: 77})
"(:Text {content:  We've got impulse power, but I've got to take the warp engines off line while we recalibrate the intermix regulators.})-[:SAID]->(:Scene {id: 80})"
(:Text {content:  How long?})-[:SAID]->(:Scene {id: 80})
"(:Text {content:  For just the warp drive, or for everything?})-[:SAID]->(:Scene {id: 80})"
